Поиск вариантов: 
НКРЯ - запрос: [лемма1]"серен" [лемма2; (nom) & (famn)]"к*". Итог предсталяем в 2-граммах: 'серен кьеркегор', 'серен киркегор', 'серен киргегард'
Обнаруживаем неожиданное 'слабое место' в конце слова ('-гард').(затем через Wikipedia находим оригинал фамилии Kierkegaard, каждую из потенциальных форм проверяем в НКРЯ)
Потенциально существующие формы: к(и|е|ье)р(к|г)е(к|г)(о|а)(р|рд). Ниже: итог проверки вхождений в НКРЯ.

лемма ((sg) & (famn) & (m)); число вхождений во всех падежах

киркегард; 156
керкегард; 0
кьеркегард; 1
киркекард; 0
керкекард; 0
кьеркекард; 0
киркегорд; 0
керкегорд; 0
кьеркегорд; 0
киркекорд; 0
керкекорд; 0
кьеркекорд; 0
киркегар; 0
керкегар; 0
кьеркегар; 0
киркекар; 0
керкекар; 0
кьеркекар; 0
киркегор; 43
керкегор; 4
кьеркегор; 135
киркекор; 0
керкекор; 0
кьеркекор; 0
киргегард; 69
кергегард; 0
кьергегард; 0
киргекард; 0
кергекард; 0
кьергекард; 0
киргегорд; 0
кергегорд; 0
кьергегорд; 0
киргекорд; 0
кергекорд; 0
кьергекорд; 0
киргегар; 0
кергегар; 0
кьергегар; 0
киргекар; 0
кергекар; 0
кьергекар; 0
киргегор; 0
кергегор; 37
кьергегор; 0
киргекор; 0
кергекор; 0
кьергекор; 0

Выпишем формы, которые действительно встретились(будем считать, что регулярное выражение должно находить все из них, посокльку они существуют):
киркегард; 156
кьеркегард; 1
киркегор; 43
керкегор; 4
кьеркегор; 135
киргегард; 69
кергегор; 37

Регулярное выражение для поиска:
кь*[еи]р[кг]ег[оа]рд*
